,Unnamed: 0,ADM1_NAME,ADM2_NAME,ADM2_ID,POPULATION,INCIDENCE_CRUDE,U5_PREVALENCE,PF_MORTALITY_RATE,SEASONALITY_PRECIPITATION,SEASONAL_BLOCK_DURATION_PRECIPITATION,POP_UNDER_5,POP_0_1_Y,POP_1_2_Y,POP_5_36_M,POP_PREGNANT_WOMAN,POP_5_10_Y,POP_URBAN
37,37,CENTRE SUD,DS PO,TTdoICj6qbX,411236,574.32,0.33,300.2,seasonal,4,20561.800000000003,20561.800000000003,20561.800000000003,20561.800000000003,20561.800000000003,20561.800000000003,20561.800000000003
38,38,CENTRE NORD,DS TOUGOURI,AVb6wBstPAo,608178,106.49,0.43,368.99,seasonal,5,30408.9,30408.9,30408.9,30408.9,30408.9,30408.9,30408.9
39,39,NORD,DS SEGUENEGA,CkpfOFkMyrd,645894,362.68,0.52,115.26,seasonal,5,32294.7,32294.7,32294.7,32294.7,32294.7,32294.7,32294.7
40,40,SUD OUEST,DS KAMPTI,b8vL2q1vjD5,569492,177.34,0.23,448.09,seasonal,5,28474.600000000002,28474.600000000002,28474.600000000002,28474.600000000002,28474.600000000002,28474.600000000002,28474.600000000002
41,41,CENTRE SUD,DS SAPONE,l1BXyOvdTpo,553254,718.7,0.17,264.48,seasonal,3,27662.7,27662.7,27662.7,27662.7,27662.7,27662.7,27662.7
42,42,BOUCLE DU MOUHOUN,DS TOUGAN,LatuEy3yR38,429457,390.79,0.44,197.85,seasonal,3,21472.850000000002,21472.850000000002,21472.850000000002,21472.850000000002,21472.850000000002,21472.850000000002,21472.850000000002
43,43,CENTRE OUEST,DS NANORO,AKVCJJ2TKSi,745987,459.35,0.5,409.22,not-seasonal,5,37299.35,37299.35,37299.35,37299.35,37299.35,37299.35,37299.35
44,44,HAUTS BASSINS,DS ORODARA,fH9JeSQLQmL,778361,562.5,0.24,361.7,seasonal,5,38918.05,38918.05,38918.05,38918.05,38918.05,38918.05,38918.05
45,45,HAUTS BASSINS,DS HOUNDE,c6L1agxAp4X,148148,128.68,0.1,433.58,seasonal,4,7407.400000000001,7407.400000000001,7407.400000000001,7407.400000000001,7407.400000000001,7407.400000000001,7407.400000000001
46,46,CENTRE OUEST,DS TENADO,pm7av08saei,728531,491.45,0.57,215.76,seasonal,3,36426.55,36426.55,36426.55,36426.55,36426.55,36426.55,36426.55
47,47,NORD,DS GOURCY,mkpbDrWZr0p,986606,441.08,0.27,293.47,seasonal,3,49330.3,49330.3,49330.3,49330.3,49330.3,49330.3,49330.3
48,48,SUD OUEST,DS DIEBOUGOU,ivXvxtoiVQX,758843,178.39,0.33,300.3,seasonal,3,37942.15,37942.15,37942.15,37942.15,37942.15,37942.15,37942.15
49,49,CASCADES,DS MANGODARA,SxaubWVirda,652843,755.43,0.51,443.12,not-seasonal,3,32642.15,32642.15,32642.15,32642.15,32642.15,32642.15,32642.15
50,50,EST,DS MANNI,GsO7Z0MHB8w,336508,487.12,0.42,126.37,seasonal,5,16825.4,16825.4,16825.4,16825.4,16825.4,16825.4,16825.4
51,51,PLATEAU CENTRAL,DS ZORGHO,eKYyXbBdvmB,883591,561.93,0.45,206.99,seasonal,3,44179.55,44179.55,44179.55,44179.55,44179.55,44179.55,44179.55
52,52,HAUTS BASSINS,DS N DOROLA,jhyS6vGEQQm,976942,706.76,0.16,166.82,not-seasonal,5,48847.100000000006,48847.100000000006,48847.100000000006,48847.100000000006,48847.100000000006,48847.100000000006,48847.100000000006
53,53,CASCADES,DS SINDOU,F0ytkh0RExg,186530,507.0,0.35,193.97,seasonal,3,9326.5,9326.5,9326.5,9326.5,9326.5,9326.5,9326.5
54,54,PLATEAU CENTRAL,DS BOUSSE,rbYGKFgupK9,684365,250.59,0.43,269.85,not-seasonal,3,34218.25,34218.25,34218.25,34218.25,34218.25,34218.25,34218.25
55,55,BOUCLE DU MOUHOUN,DS DEDOUGOU,tiEY3MitYl2,540337,102.29,0.18,230.44,not-seasonal,4,27016.850000000002,27016.850000000002,27016.850000000002,27016.850000000002,27016.850000000002,27016.850000000002,27016.850000000002
56,56,CENTRE EST,DS TENKODOGO,ry4dVgT4brt,885889,376.1,0.15,238.14,not-seasonal,3,44294.450000000004,44294.450000000004,44294.450000000004,44294.450000000004,44294.450000000004,44294.450000000004,44294.450000000004
57,57,CENTRE OUEST,DS SABOU,DaGyRJ27cTC,288261,190.38,0.59,395.47,seasonal,4,14413.050000000001,14413.050000000001,14413.050000000001,14413.050000000001,14413.050000000001,14413.050000000001,14413.050000000001
58,58,CENTRE NORD,DS BOULSA,WVEJjdJ2S15,351836,344.88,0.33,425.51,seasonal,3,17591.8,17591.8,17591.8,17591.8,17591.8,17591.8,17591.8
59,59,NORD,DS THIOU,fcJ37oO4EHG,1069913,708.96,0.19,124.65,not-seasonal,3,53495.65,53495.65,53495.65,53495.65,53495.65,53495.65,53495.65
60,60,CENTRE SUD,DS KOMBISSIRI,c6tSFIAr5wl,282283,272.99,0.6,173.12,seasonal,5,14114.150000000001,14114.150000000001,14114.150000000001,14114.150000000001,14114.150000000001,14114.150000000001,14114.150000000001
61,61,CENTRE NORD,DS BARSALOGHO,TPgpGxUBU9y,276769,115.23,0.58,334.9,seasonal,3,13838.45,13838.45,13838.45,13838.45,13838.45,13838.45,13838.45
62,62,SUD OUEST,DS BATIE,Lp2BjBVT63s,641353,297.91,0.36,225.53,not-seasonal,4,32067.65,32067.65,32067.65,32067.65,32067.65,32067.65,32067.65
63,63,CENTRE EST,DS BITTOU,EdfRX9b9vEb,1126797,727.33,0.54,188.96,not-seasonal,5,56339.850000000006,56339.850000000006,56339.850000000006,56339.850000000006,56339.850000000006,56339.850000000006,56339.850000000006
64,64,EST,DS GAYERI,MTzNY5OcfWh,1030110,232.26,0.15,203.35,seasonal,4,51505.5,51505.5,51505.5,51505.5,51505.5,51505.5,51505.5
65,65,SAHEL,DS SEBBA,OUCEWyavOtS,567879,525.2,0.2,212.89,seasonal,5,28393.95,28393.95,28393.95,28393.95,28393.95,28393.95,28393.95
66,66,BOUCLE DU MOUHOUN,DS SOLENZO,XfC8RKeUvO4,644685,20.41,0.44,397.03,seasonal,5,32234.25,32234.25,32234.25,32234.25,32234.25,32234.25,32234.25
67,67,CENTRE EST,DS ZABRE,TTSmaRnHa82,862038,295.0,0.52,147.82,seasonal,3,43101.9,43101.9,43101.9,43101.9,43101.9,43101.9,43101.9
68,68,HAUTS BASSINS,DS LENA,TGriPmnIAHt,1087293,257.73,0.52,348.12,not-seasonal,4,54364.65,54364.65,54364.65,54364.65,54364.65,54364.65,54364.65
69,69,HAUTS BASSINS,DS KARANGASSO VIGUE,JHN0Dct4oJq,659879,148.43,0.27,293.49,not-seasonal,5,32993.950000000004,32993.950000000004,32993.950000000004,32993.950000000004,32993.950000000004,32993.950000000004,32993.950000000004
