ADM1_ID,ADM1,ADM2_ID,ADM2,IRS_ELIGIBILITY,LLIN_ELIGIBILITY,IPTP_ELIGIBILITY,SMC_ELIGIBILITY,MDA_ELIGIBILITY,RTS_ELIGIBILITY,PRIORITY_RTS,SEASONAL_RTS,PMC_ELIGIBILITY,ACT_ELIGIBILITY,RDT_ELIGIBILITY,INTERVENTION_MIX
awG7snlrjVy,BOUCLE DU MOUHOUN,CTtB0TPRvWc,DS BOROMO,non eligible,eligible,eligible,non eligible,non eligible,eligible,medium priority,non seasonal RTS,eligible,eligible,eligible,"LLIN, IPTP, RTS, PMC, ACT, RDT"
awG7snlrjVy,BOUCLE DU MOUHOUN,LatuEy3yR38,DS TOUGAN,non eligible,eligible,eligible,eligible,non eligible,eligible,medium priority,seasonal RTS,non eligible,eligible,eligible,"LLIN, IPTP, SMC, RTS, ACT, RDT"
awG7snlrjVy,BOUCLE DU MOUHOUN,XfC8RKeUvO4,DS SOLENZO,non eligible,eligible,eligible,eligible,non eligible,eligible,medium priority,seasonal RTS,non eligible,eligible,eligible,"LLIN, IPTP, SMC, RTS, ACT, RDT"
awG7snlrjVy,BOUCLE DU MOUHOUN,hEu36sUTBzU,DS TOMA,non eligible,eligible,eligible,non eligible,non eligible,eligible,medium priority,non seasonal RTS,eligible,eligible,eligible,"LLIN, IPTP, RTS, PMC, ACT, RDT"
awG7snlrjVy,BOUCLE DU MOUHOUN,tiEY3MitYl2,DS DEDOUGOU,non eligible,eligible,eligible,non eligible,non eligible,eligible,medium priority,non seasonal RTS,eligible,eligible,eligible,"LLIN, IPTP, RTS, PMC, ACT, RDT"
mNbmpbo6Oh3,EST,G05U0l5DwAi,DS PAMA,non eligible,eligible,eligible,non eligible,non eligible,eligible,medium priority,non seasonal RTS,eligible,eligible,eligible,"LLIN, IPTP, RTS, PMC, ACT, RDT"
mNbmpbo6Oh3,EST,GsO7Z0MHB8w,DS MANNI,non eligible,eligible,eligible,eligible,non eligible,eligible,medium priority,seasonal RTS,non eligible,eligible,eligible,"LLIN, IPTP, SMC, RTS, ACT, RDT"
mNbmpbo6Oh3,EST,MTzNY5OcfWh,DS GAYERI,non eligible,eligible,eligible,eligible,non eligible,eligible,medium priority,seasonal RTS,non eligible,eligible,eligible,"LLIN, IPTP, SMC, RTS, ACT, RDT"
mNbmpbo6Oh3,EST,cKNJ2FgOaS6,DS DIAPAGA,non eligible,eligible,eligible,non eligible,non eligible,eligible,medium priority,non seasonal RTS,eligible,eligible,eligible,"LLIN, IPTP, RTS, PMC, ACT, RDT"
mNbmpbo6Oh3,EST,dUnuun0TG6i,DS FADA,non eligible,eligible,eligible,eligible,non eligible,eligible,medium priority,seasonal RTS,non eligible,eligible,eligible,"LLIN, IPTP, SMC, RTS, ACT, RDT"
mNbmpbo6Oh3,EST,yhs1ecKsLOc,DS BOGANDE,non eligible,eligible,eligible,eligible,non eligible,eligible,medium priority,seasonal RTS,non eligible,eligible,eligible,"LLIN, IPTP, SMC, RTS, ACT, RDT"
t8cSsU8HYBT,SUD OUEST,C6EBhE8OnfW,DS DANO,non eligible,eligible,eligible,non eligible,non eligible,eligible,medium priority,non seasonal RTS,eligible,eligible,eligible,"LLIN, IPTP, RTS, PMC, ACT, RDT"
t8cSsU8HYBT,SUD OUEST,LiwtEFCSSIT,DS GAOUA,non eligible,eligible,non eligible,non eligible,non eligible,non eligible,non eligible,non eligible,non eligible,eligible,eligible,"LLIN, ACT, RDT"
t8cSsU8HYBT,SUD OUEST,Lp2BjBVT63s,DS BATIE,non eligible,eligible,eligible,non eligible,eligible,eligible,medium priority,non seasonal RTS,eligible,eligible,eligible,"LLIN, IPTP, MDA, RTS, PMC, ACT, RDT"
t8cSsU8HYBT,SUD OUEST,b8vL2q1vjD5,DS KAMPTI,non eligible,eligible,eligible,non eligible,non eligible,eligible,medium priority,non seasonal RTS,eligible,eligible,eligible,"LLIN, IPTP, RTS, PMC, ACT, RDT"
t8cSsU8HYBT,SUD OUEST,ivXvxtoiVQX,DS DIEBOUGOU,non eligible,eligible,eligible,non eligible,non eligible,eligible,medium priority,non seasonal RTS,eligible,eligible,eligible,"LLIN, IPTP, RTS, PMC, ACT, RDT"
uaydHJWFFCV,CENTRE SUD,TTdoICj6qbX,DS PO,non eligible,eligible,eligible,eligible,non eligible,eligible,low priority,seasonal RTS,non eligible,eligible,eligible,"LLIN, IPTP, SMC, RTS, ACT, RDT"
uaydHJWFFCV,CENTRE SUD,YBuV59UFmlo,DS MANGA,non eligible,non eligible,non eligible,eligible,non eligible,non eligible,non eligible,non eligible,non eligible,eligible,eligible,"SMC, ACT, RDT"
uaydHJWFFCV,CENTRE SUD,c6tSFIAr5wl,DS KOMBISSIRI,non eligible,eligible,eligible,eligible,non eligible,eligible,low priority,seasonal RTS,non eligible,eligible,eligible,"LLIN, IPTP, SMC, RTS, ACT, RDT"
uaydHJWFFCV,CENTRE SUD,l1BXyOvdTpo,DS SAPONE,non eligible,eligible,eligible,eligible,non eligible,eligible,low priority,seasonal RTS,non eligible,eligible,eligible,"LLIN, IPTP, SMC, RTS, ACT, RDT"
x35OtBOWemw,HAUTS BASSINS,DqVkgKRZz84,DS DO,non eligible,eligible,eligible,non eligible,non eligible,eligible,medium priority,non seasonal RTS,eligible,eligible,eligible,"LLIN, IPTP, RTS, PMC, ACT, RDT"
x35OtBOWemw,HAUTS BASSINS,E0hd8TD1M0q,DS DAFRA,non eligible,eligible,eligible,non eligible,non eligible,eligible,medium priority,non seasonal RTS,eligible,eligible,eligible,"LLIN, IPTP, RTS, PMC, ACT, RDT"
x35OtBOWemw,HAUTS BASSINS,JHN0Dct4oJq,DS KARANGASSO VIGUE,non eligible,eligible,eligible,non eligible,non eligible,eligible,medium priority,non seasonal RTS,eligible,eligible,eligible,"LLIN, IPTP, RTS, PMC, ACT, RDT"
x35OtBOWemw,HAUTS BASSINS,PCg4pLGmKSM,DS DANDE,non eligible,eligible,eligible,non eligible,non eligible,eligible,medium priority,non seasonal RTS,eligible,eligible,eligible,"LLIN, IPTP, RTS, PMC, ACT, RDT"
x35OtBOWemw,HAUTS BASSINS,TGriPmnIAHt,DS LENA,non eligible,eligible,eligible,eligible,non eligible,eligible,medium priority,seasonal RTS,non eligible,eligible,eligible,"LLIN, IPTP, SMC, RTS, ACT, RDT"
x35OtBOWemw,HAUTS BASSINS,c6L1agxAp4X,DS HOUNDE,non eligible,eligible,non eligible,eligible,non eligible,non eligible,non eligible,non eligible,non eligible,eligible,eligible,"LLIN, SMC, ACT, RDT"
x35OtBOWemw,HAUTS BASSINS,fH9JeSQLQmL,DS ORODARA,non eligible,eligible,eligible,non eligible,non eligible,eligible,medium priority,non seasonal RTS,eligible,eligible,eligible,"LLIN, IPTP, RTS, PMC, ACT, RDT"
x35OtBOWemw,HAUTS BASSINS,jhyS6vGEQQm,DS N DOROLA,non eligible,eligible,eligible,eligible,non eligible,eligible,medium priority,seasonal RTS,non eligible,eligible,eligible,"LLIN, IPTP, SMC, RTS, ACT, RDT"
